data;Saldo_Poupanca
2000-01-01;112027
2000-02-01;111291
2000-03-01;110679
2000-04-01;110376
2000-05-01;109816
2000-06-01;110468
2000-07-01;110419
2000-08-01;110152
2000-09-01;108972
2000-10-01;108200
2000-11-01;108753
2000-12-01;111754
2001-01-01;112036
2001-02-01;112331
2001-03-01;111678
2001-04-01;111699
2001-05-01;112583
2001-06-01;113494
2001-07-01;113863
2001-08-01;114193
2001-09-01;114703
2001-10-01;115012
2001-11-01;116359
2001-12-01;118700
2002-01-01;118684
2002-02-01;119247
2002-03-01;119484
2002-04-01;119128
2002-05-01;119627
2002-06-01;125684
2002-07-01;130629
2002-08-01;135515
2002-09-01;137394
2002-10-01;138160
2002-11-01;138944
2002-12-01;139642
2003-01-01;139751
2003-02-01;139419
2003-03-01;138216
2003-04-01;137296
2003-05-01;136810
2003-06-01;136724
2003-07-01;137258
2003-08-01;137900
2003-09-01;137820
2003-10-01;137782
2003-11-01;139774
2003-12-01;143057
2004-01-01;143327
2004-02-01;143629
2004-03-01;142993
2004-04-01;143453
2004-05-01;145992
2004-06-01;147930
2004-07-01;150068
2004-08-01;150803
2004-09-01;151424
2004-10-01;152251
2004-11-01;153771
2004-12-01;158267
2005-01-01;158767
2005-02-01;158881
2005-03-01;158188
2005-04-01;158563
2005-05-01;158138
2005-06-01;159041
2005-07-01;160875
2005-08-01;160807
2005-09-01;161298
2005-10-01;161882
2005-11-01;163312
2005-12-01;168734
2006-01-01;167991
2006-02-01;169200
2006-03-01;166456
2006-04-01;165894
2006-05-01;165256
2006-06-01;166771
2006-07-01;169373
2006-08-01;170215
2006-09-01;173375
2006-10-01;175694
2006-11-01;179420
2006-12-01;187936
2007-01-01;189265
2007-02-01;191683
2007-03-01;194270
2007-04-01;197504
2007-05-01;200020
2007-06-01;203626
2007-07-01;208299
2007-08-01;212762
2007-09-01;218133
2007-10-01;221096
2007-11-01;224958
2007-12-01;235262
2008-01-01;237659
2008-02-01;240279
2008-03-01;242591
2008-04-01;242040
2008-05-01;244397
2008-06-01;247315
2008-07-01;251054
2008-08-01;254509
2008-09-01;257638
2008-10-01;259013
2008-11-01;263369
2008-12-01;270441
2009-01-01;271602
2009-02-01;274056
2009-03-01;274695
2009-04-01;275315
2009-05-01;278568
2009-06-01;282190
2009-07-01;290337
2009-08-01;294951
2009-09-01;299927
2009-10-01;302452
2009-11-01;308392
2009-12-01;319083
2010-01-01;323211
2010-02-01;325725
2010-03-01;327885
2010-04-01;331175
2010-05-01;334870
2010-06-01;340817
2010-07-01;349524
2010-08-01;353321
2010-09-01;360104
2010-10-01;364598
2010-11-01;370512
2010-12-01;378799
2011-01-01;381241
2011-02-01;382643
2011-03-01;384897
2011-04-01;385375
2011-05-01;386152
2011-06-01;388728
2011-07-01;397085
2011-08-01;401764
2011-09-01;408442
2011-10-01;411878
2011-11-01;414169
2011-12-01;420009
2012-01-01;422399
2012-02-01;424333
2012-03-01;428998
2012-04-01;433321
2012-05-01;441722
2012-06-01;449041
2012-07-01;459442
2012-08-01;465135
2012-09-01;473262
2012-10-01;478665
2012-11-01;484922
2012-12-01;496302
2013-01-01;500836
2013-02-01;505603
2013-03-01;513829
2013-04-01;518726
2013-05-01;526649
2013-06-01;538446
2013-07-01;550217
2013-08-01;557481
2013-09-01;566883
2013-10-01;574251
2013-11-01;583729
2013-12-01;597943
2014-01-01;602795
2014-02-01;608108
2014-03-01;612912
2014-04-01;614986
2014-05-01;620326
2014-06-01;626971
2014-07-01;634353
2014-08-01;638475
2014-09-01;643413
2014-10-01;647503
2014-11-01;653727
2014-12-01;662727
2015-01-01;660777
2015-02-01;658191
2015-03-01;650291
2015-04-01;648309
2015-05-01;648773
2015-06-01;646562
2015-07-01;648246
2015-08-01;645118
2015-09-01;644049
2015-10-01;644847
2015-11-01;647623
2015-12-01;656590
2016-01-01;648641
2016-02-01;646085
2016-03-01;644606
2016-04-01;640488
2016-05-01;637865
2016-06-01;638223
2016-07-01;641298
2016-08-01;641126
2016-09-01;642990
2016-10-01;644340
2016-11-01;650260
2016-12-01;664992
2017-01-01;658567
2017-02-01;660650
2017-03-01;659405
2017-04-01;661912
2017-05-01;665508
2017-06-01;675348
2017-07-01;681210
2017-08-01;687000
2017-09-01;694011
2017-10-01;695217
2017-11-01;702274
2017-12-01;724603
2018-01-01;722364
2018-02-01;724547
2018-03-01;731408
2018-04-01;735433
2018-05-01;740639
2018-06-01;749089
2018-07-01;755682
2018-08-01;764408
2018-09-01;775775
2018-10-01;776192
2018-11-01;779808
2018-12-01;797281
2019-01-01;788989
2019-02-01;787934
2019-03-01;792790
2019-04-01;792891
2019-05-01;795160
2019-06-01;800647
2019-07-01;802063
2019-08-01;806387
2019-09-01;817970
2019-10-01;820572
2019-11-01;825720
2019-12-01;845465
2020-01-01;835615
2020-02-01;834428
2020-03-01;848919
2020-04-01;881662
2020-05-01;921067
2020-06-01;943638
2020-07-01;973669
2020-08-01;986780
2020-09-01;1001652
2020-10-01;1010289
2020-11-01;1013396
2020-12-01;1035628
2021-01-01;1019127
2021-02-01;1014803
2021-03-01;1013022
2021-04-01;1018609
2021-05-01;1020673
2021-06-01;1030004
2021-07-01;1038860
2021-08-01;1036111
2021-09-01;1031476
2021-10-01;1027331
2021-11-01;1018602
2021-12-01;1030603
2022-01-01;1016336
2022-02-01;1016206
2022-03-01;1006168
2022-04-01;1002013
2022-05-01;1011083
2022-06-01;1013637
2022-07-01;1007237
2022-08-01;991813
2022-09-01;992437
2022-10-01;987713
2022-11-01;986460
2022-12-01;998943
2023-01-01;972638
2023-02-01;968040
2023-03-01;967495
2023-04-01;967531
2023-05-01;961489
2023-06-01;970363
2023-07-01;972934
2023-08-01;969126
2023-09-01;968328
2023-10-01;961764
2023-11-01;963865
2023-12-01;983034
2024-01-01;968071
2024-02-01;969558
2024-03-01;975770
2024-04-01;979827
2024-05-01;993273
2024-06-01;1011458
2024-07-01;1015955
2024-08-01;1020997
2024-09-01;1019337
2024-10-01;1018345
